using device 0 NVIDIA GeForce RTX 3090
DEVICE: cuda
client_num: 1
tensor(0.4235, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0222, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3529, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0215, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2967, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0219, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2460, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0200, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2053, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0188, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1753, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0195, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1491, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0187, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1279, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0176, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1143, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0172, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1028, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0160, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.4242, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3543, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0238, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2952, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0233, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2516, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0233, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2064, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0228, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1753, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0210, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1491, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0201, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1275, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0188, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1124, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0184, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1022, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0173, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.4286, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0254, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3590, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0265, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2968, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0249, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2462, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0229, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2102, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0233, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1747, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0211, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1508, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0207, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1279, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0203, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1126, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0190, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1059, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0193, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.4479, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0275, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3742, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0258, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3099, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0243, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2585, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0237, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2163, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0236, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1799, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0226, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1511, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0217, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1336, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0217, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1164, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0202, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1088, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0204, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.4289, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0264, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3591, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0256, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3027, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0261, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2451, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0226, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2074, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0240, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1763, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0237, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1503, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0225, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1323, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0227, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1159, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0209, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1044, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0202, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.4322, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0283, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3564, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0252, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2961, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0253, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2500, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0250, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2059, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1750, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0230, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1486, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0229, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1295, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0213, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1151, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0212, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1045, device='cuda:0', grad_fn=<DivBackward0>) tensor(0.0208, device='cuda:0', grad_fn=<MeanBackward0>)
  0%|          | 0/300 [00:00<?, ?it/s]tensor(0.0740, dtype=torch.float64) 0.01361147962637065
tensor(0.0980, dtype=torch.float64) 0.029685694150810432
tensor(0.5420, dtype=torch.float64) 0.5471076202162122
tensor(0.5720, dtype=torch.float64) 0.5768288352802927
 23%|██▎       | 68/300 [00:01<00:03, 64.20it/s]tensor(0.5420, dtype=torch.float64) 0.5471076202162122
tensor(0.5720, dtype=torch.float64) 0.5768604197026007
tensor(0.5460, dtype=torch.float64) 0.5517127090383885
tensor(0.5710, dtype=torch.float64) 0.5759172615874374
tensor(0.5440, dtype=torch.float64) 0.5496112808971388
tensor(0.5730, dtype=torch.float64) 0.5780398207588968
tensor(0.5460, dtype=torch.float64) 0.5514891421723245
tensor(0.5730, dtype=torch.float64) 0.578006322382433
tensor(0.5460, dtype=torch.float64) 0.5514891421723245
tensor(0.5710, dtype=torch.float64) 0.5766096141898628
tensor(0.5480, dtype=torch.float64) 0.553733394274355
tensor(0.5700, dtype=torch.float64) 0.5755077052077407
tensor(0.5480, dtype=torch.float64) 0.553759991961985
tensor(0.5710, dtype=torch.float64) 0.5766075031027484
tensor(0.5480, dtype=torch.float64) 0.553759991961985
tensor(0.5710, dtype=torch.float64) 0.5766688096632198
 25%|██▌       | 76/300 [00:01<00:03, 66.02it/s]tensor(0.5480, dtype=torch.float64) 0.5537994854322565
tensor(0.5720, dtype=torch.float64) 0.5781079655651425
tensor(0.5480, dtype=torch.float64) 0.5537994854322565
tensor(0.5690, dtype=torch.float64) 0.5754779699512919
tensor(0.5480, dtype=torch.float64) 0.5538790913634793
tensor(0.5690, dtype=torch.float64) 0.5758047728405571
tensor(0.5500, dtype=torch.float64) 0.5556821235507177
tensor(0.5690, dtype=torch.float64) 0.5758313643643415
tensor(0.5520, dtype=torch.float64) 0.558000785639381
tensor(0.5670, dtype=torch.float64) 0.5737032851410526
tensor(0.5520, dtype=torch.float64) 0.558000785639381
tensor(0.5670, dtype=torch.float64) 0.5737216936864222
tensor(0.5520, dtype=torch.float64) 0.5580906465060457
tensor(0.5670, dtype=torch.float64) 0.5737055460847353
 28%|██▊       | 83/300 [00:01<00:03, 66.55it/s]tensor(0.5520, dtype=torch.float64) 0.5579859242013233
tensor(0.5670, dtype=torch.float64) 0.5735765387952119
tensor(0.5540, dtype=torch.float64) 0.5607970281401964
tensor(0.5690, dtype=torch.float64) 0.575765246506715
tensor(0.5540, dtype=torch.float64) 0.5607510130875897
tensor(0.5720, dtype=torch.float64) 0.578766388375637
tensor(0.5540, dtype=torch.float64) 0.5607510130875897
tensor(0.5730, dtype=torch.float64) 0.5793441280572587
tensor(0.5540, dtype=torch.float64) 0.5607510130875897
tensor(0.5730, dtype=torch.float64) 0.5791873504677795
tensor(0.5520, dtype=torch.float64) 0.55873288463626
tensor(0.5720, dtype=torch.float64) 0.5782674978340339
tensor(0.5540, dtype=torch.float64) 0.560994227365587
tensor(0.5750, dtype=torch.float64) 0.5810800368791521
 30%|███       | 90/300 [00:01<00:03, 66.85it/s]tensor(0.5540, dtype=torch.float64) 0.560994227365587
tensor(0.5740, dtype=torch.float64) 0.5801802187016496
tensor(0.5540, dtype=torch.float64) 0.5608562357798285
tensor(0.5750, dtype=torch.float64) 0.581127156989145
tensor(0.5540, dtype=torch.float64) 0.5608562357798285
tensor(0.5760, dtype=torch.float64) 0.5821602671573468
tensor(0.5540, dtype=torch.float64) 0.5608562357798285
tensor(0.5780, dtype=torch.float64) 0.5839425053911471
tensor(0.5560, dtype=torch.float64) 0.5627507780326814
tensor(0.5790, dtype=torch.float64) 0.5848633496191143
tensor(0.5600, dtype=torch.float64) 0.5670265426741342
tensor(0.5800, dtype=torch.float64) 0.5856752470486808
tensor(0.5600, dtype=torch.float64) 0.5670265426741342
tensor(0.5800, dtype=torch.float64) 0.5854221141361747
 32%|███▏      | 97/300 [00:01<00:03, 67.09it/s]tensor(0.5620, dtype=torch.float64) 0.5692777787750506
tensor(0.5810, dtype=torch.float64) 0.5863833712268288
tensor(0.5600, dtype=torch.float64) 0.5670313969819273
tensor(0.5820, dtype=torch.float64) 0.5871576370611465
tensor(0.5620, dtype=torch.float64) 0.5688365425808105
tensor(0.5830, dtype=torch.float64) 0.5881968698426273
tensor(0.5580, dtype=torch.float64) 0.5651148779540778
tensor(0.5830, dtype=torch.float64) 0.5881968698426273
tensor(0.5600, dtype=torch.float64) 0.5673446861983427
tensor(0.5840, dtype=torch.float64) 0.5892482622720061
tensor(0.5640, dtype=torch.float64) 0.5713677525142347
tensor(0.5830, dtype=torch.float64) 0.587931692969403
tensor(0.5620, dtype=torch.float64) 0.5693289905052196
tensor(0.5830, dtype=torch.float64) 0.5881131572516475
 35%|███▍      | 104/300 [00:01<00:02, 65.71it/s]tensor(0.5600, dtype=torch.float64) 0.5673967060852841
tensor(0.5830, dtype=torch.float64) 0.5881131572516475
tensor(0.5600, dtype=torch.float64) 0.5673967060852841
tensor(0.5840, dtype=torch.float64) 0.5888209239040797
tensor(0.5620, dtype=torch.float64) 0.569454348727573
tensor(0.5850, dtype=torch.float64) 0.5897565225688587
tensor(0.5620, dtype=torch.float64) 0.569454348727573
tensor(0.5850, dtype=torch.float64) 0.5897565225688587
tensor(0.5620, dtype=torch.float64) 0.569454348727573
tensor(0.5850, dtype=torch.float64) 0.5897017827948284
tensor(0.5640, dtype=torch.float64) 0.5716398824092506
tensor(0.5850, dtype=torch.float64) 0.5897017827948284
tensor(0.5600, dtype=torch.float64) 0.5673967060852841
tensor(0.5850, dtype=torch.float64) 0.5897017827948284
 37%|███▋      | 111/300 [00:01<00:02, 65.90it/s]tensor(0.5660, dtype=torch.float64) 0.5732675891900464
tensor(0.5860, dtype=torch.float64) 0.5907201710768448
tensor(0.5660, dtype=torch.float64) 0.5732675891900464
tensor(0.5850, dtype=torch.float64) 0.5897348756808665
tensor(0.5660, dtype=torch.float64) 0.5731743960314444
tensor(0.5840, dtype=torch.float64) 0.5886747365488161
tensor(0.5660, dtype=torch.float64) 0.5728440900117836
tensor(0.5840, dtype=torch.float64) 0.5889943900977701
tensor(0.5620, dtype=torch.float64) 0.568935702077033
tensor(0.5820, dtype=torch.float64) 0.5869564101477349
tensor(0.5600, dtype=torch.float64) 0.5669343569284186
tensor(0.5820, dtype=torch.float64) 0.5871776651262661
tensor(0.5600, dtype=torch.float64) 0.5670335662731651
tensor(0.5810, dtype=torch.float64) 0.5863118105514032
tensor(0.5580, dtype=torch.float64) 0.5653588185842998
tensor(0.5830, dtype=torch.float64) 0.5881912595520105
 40%|███▉      | 119/300 [00:01<00:02, 67.96it/s]tensor(0.5580, dtype=torch.float64) 0.5657324064866399
tensor(0.5820, dtype=torch.float64) 0.5870860531272359
tensor(0.5560, dtype=torch.float64) 0.5634540647446584
tensor(0.5810, dtype=torch.float64) 0.5859385893971889
tensor(0.5580, dtype=torch.float64) 0.5650386904502545
tensor(0.5800, dtype=torch.float64) 0.585091509838099
tensor(0.5580, dtype=torch.float64) 0.5650386904502545
tensor(0.5790, dtype=torch.float64) 0.5841747250647368
tensor(0.5580, dtype=torch.float64) 0.5650386904502545
tensor(0.5790, dtype=torch.float64) 0.5839112236784466
tensor(0.5560, dtype=torch.float64) 0.563250616084317
tensor(0.5810, dtype=torch.float64) 0.5859609980967587
tensor(0.5580, dtype=torch.float64) 0.5650386904502545
tensor(0.5800, dtype=torch.float64) 0.5849788192779675
tensor(0.5580, dtype=torch.float64) 0.5650386904502545
tensor(0.5800, dtype=torch.float64) 0.584941954346711
 42%|████▏     | 127/300 [00:01<00:02, 69.39it/s]tensor(0.5580, dtype=torch.float64) 0.5650386904502545
tensor(0.5790, dtype=torch.float64) 0.5840614656109714
tensor(0.5580, dtype=torch.float64) 0.5650386904502545
tensor(0.5790, dtype=torch.float64) 0.5840096699652292
tensor(0.5580, dtype=torch.float64) 0.5650386904502545
tensor(0.5790, dtype=torch.float64) 0.5840656956661832
tensor(0.5600, dtype=torch.float64) 0.5667078244204284
tensor(0.5800, dtype=torch.float64) 0.5850877982085513
tensor(0.5600, dtype=torch.float64) 0.5664467484797946
tensor(0.5820, dtype=torch.float64) 0.586981946606198
tensor(0.5600, dtype=torch.float64) 0.5663264010281914
tensor(0.5820, dtype=torch.float64) 0.5871051025835534
tensor(0.5580, dtype=torch.float64) 0.5644379569333918
tensor(0.5830, dtype=torch.float64) 0.587991214816708
tensor(0.5580, dtype=torch.float64) 0.5644379569333918
tensor(0.5810, dtype=torch.float64) 0.5860098907032412
 45%|████▌     | 135/300 [00:02<00:02, 70.46it/s]tensor(0.5580, dtype=torch.float64) 0.5644379569333918
tensor(0.5820, dtype=torch.float64) 0.5867737254441041
tensor(0.5580, dtype=torch.float64) 0.5640683650291027
tensor(0.5850, dtype=torch.float64) 0.589311852477841
tensor(0.5640, dtype=torch.float64) 0.5698916484350514
tensor(0.5870, dtype=torch.float64) 0.5910679261011369
tensor(0.5640, dtype=torch.float64) 0.5698916484350514
tensor(0.5860, dtype=torch.float64) 0.5901929144419825
tensor(0.5640, dtype=torch.float64) 0.5698916484350514
tensor(0.5870, dtype=torch.float64) 0.5910539727830577
tensor(0.5660, dtype=torch.float64) 0.5718888840003165
tensor(0.5870, dtype=torch.float64) 0.5909952525568498
tensor(0.5640, dtype=torch.float64) 0.5699414465391771
tensor(0.5880, dtype=torch.float64) 0.5919684075143218
tensor(0.5620, dtype=torch.float64) 0.5678059737346223
tensor(0.5870, dtype=torch.float64) 0.590954152776617
 48%|████▊     | 143/300 [00:02<00:02, 72.73it/s]tensor(0.5600, dtype=torch.float64) 0.5661305520717504
tensor(0.5890, dtype=torch.float64) 0.5927683517706507
tensor(0.5600, dtype=torch.float64) 0.5661305520717504
tensor(0.5890, dtype=torch.float64) 0.5927683517706507
tensor(0.5600, dtype=torch.float64) 0.566031342727004
tensor(0.5860, dtype=torch.float64) 0.5898188502483518
tensor(0.5600, dtype=torch.float64) 0.5659221913756936
tensor(0.5860, dtype=torch.float64) 0.5899177693149897
tensor(0.5640, dtype=torch.float64) 0.570277182417123
tensor(0.5830, dtype=torch.float64) 0.5870203171340126
tensor(0.5680, dtype=torch.float64) 0.5746268553123027
tensor(0.5850, dtype=torch.float64) 0.5891748848422939
tensor(0.5680, dtype=torch.float64) 0.5745507350950881
tensor(0.5850, dtype=torch.float64) 0.5892725224019244
tensor(0.5700, dtype=torch.float64) 0.5766240788511953
tensor(0.5840, dtype=torch.float64) 0.5881658497034301
tensor(0.5700, dtype=torch.float64) 0.5765219651162388
tensor(0.5830, dtype=torch.float64) 0.5872027520929544
 51%|█████     | 152/300 [00:02<00:01, 75.13it/s]tensor(0.5740, dtype=torch.float64) 0.5809305464238792
tensor(0.5830, dtype=torch.float64) 0.5870568371358719
tensor(0.5720, dtype=torch.float64) 0.5792705701819995
tensor(0.5840, dtype=torch.float64) 0.5880521311178069
tensor(0.5720, dtype=torch.float64) 0.5789329545238932
tensor(0.5840, dtype=torch.float64) 0.5880521311178069
tensor(0.5720, dtype=torch.float64) 0.5789329545238932
tensor(0.5860, dtype=torch.float64) 0.5899298769139374
tensor(0.5720, dtype=torch.float64) 0.5789329545238932
tensor(0.5870, dtype=torch.float64) 0.591028488200844
tensor(0.5700, dtype=torch.float64) 0.577061396042704
tensor(0.5880, dtype=torch.float64) 0.5919831159366467
tensor(0.5720, dtype=torch.float64) 0.5792303313120004
tensor(0.5870, dtype=torch.float64) 0.5910243462451285
tensor(0.5720, dtype=torch.float64) 0.5792303313120004
tensor(0.5900, dtype=torch.float64) 0.5939282094939351
 53%|█████▎    | 160/300 [00:02<00:01, 75.25it/s]tensor(0.5720, dtype=torch.float64) 0.5796804668046157
tensor(0.5890, dtype=torch.float64) 0.5932694625510193
tensor(0.5740, dtype=torch.float64) 0.581365624775804
tensor(0.5880, dtype=torch.float64) 0.5923062795943285
tensor(0.5700, dtype=torch.float64) 0.5772265971462829
tensor(0.5880, dtype=torch.float64) 0.5922094111381546
tensor(0.5720, dtype=torch.float64) 0.5792666576623237
tensor(0.5880, dtype=torch.float64) 0.5922094111381546
tensor(0.5700, dtype=torch.float64) 0.5770883535803386
tensor(0.5910, dtype=torch.float64) 0.5951962382364229
tensor(0.5700, dtype=torch.float64) 0.5770883535803386
tensor(0.5910, dtype=torch.float64) 0.5951092362323389
tensor(0.5660, dtype=torch.float64) 0.5739492347783629
tensor(0.5900, dtype=torch.float64) 0.5942950203116649
tensor(0.5660, dtype=torch.float64) 0.5735911405584458
tensor(0.5900, dtype=torch.float64) 0.5943306692540732
tensor(0.5660, dtype=torch.float64) 0.5739736970620013
tensor(0.5880, dtype=torch.float64) 0.592146968882779
 56%|█████▋    | 169/300 [00:02<00:01, 76.86it/s]tensor(0.5620, dtype=torch.float64) 0.569925301896637
tensor(0.5860, dtype=torch.float64) 0.5902115436753493
tensor(0.5620, dtype=torch.float64) 0.5697576863257927
tensor(0.5880, dtype=torch.float64) 0.5922605064377636
tensor(0.5600, dtype=torch.float64) 0.5675065728207603
tensor(0.5890, dtype=torch.float64) 0.5931653533863368
tensor(0.5620, dtype=torch.float64) 0.5693907548717075
tensor(0.5870, dtype=torch.float64) 0.591391591882488
tensor(0.5620, dtype=torch.float64) 0.5693907548717075
tensor(0.5870, dtype=torch.float64) 0.5914186529492209
tensor(0.5640, dtype=torch.float64) 0.5710921929589041
tensor(0.5880, dtype=torch.float64) 0.5924651755008202
tensor(0.5620, dtype=torch.float64) 0.569642263317232
tensor(0.5890, dtype=torch.float64) 0.5934745152852008
tensor(0.5600, dtype=torch.float64) 0.567505374206254
tensor(0.5880, dtype=torch.float64) 0.5926904756916445
 59%|█████▉    | 177/300 [00:02<00:01, 75.48it/s]tensor(0.5600, dtype=torch.float64) 0.567505374206254
tensor(0.5880, dtype=torch.float64) 0.5927206577016672
tensor(0.5600, dtype=torch.float64) 0.567505374206254
tensor(0.5870, dtype=torch.float64) 0.5917613776335563
tensor(0.5600, dtype=torch.float64) 0.567505374206254
tensor(0.5870, dtype=torch.float64) 0.5919239669872693
tensor(0.5600, dtype=torch.float64) 0.567505374206254
tensor(0.5860, dtype=torch.float64) 0.5909733833838712
tensor(0.5600, dtype=torch.float64) 0.567505374206254
tensor(0.5850, dtype=torch.float64) 0.5898976120585843
tensor(0.5600, dtype=torch.float64) 0.567505374206254
tensor(0.5850, dtype=torch.float64) 0.5899748411871258
tensor(0.5620, dtype=torch.float64) 0.5692003816986462
tensor(0.5850, dtype=torch.float64) 0.5901419734398149
tensor(0.5620, dtype=torch.float64) 0.5692003816986462
tensor(0.5850, dtype=torch.float64) 0.5901419734398149
 62%|██████▏   | 185/300 [00:02<00:01, 74.74it/s]tensor(0.5620, dtype=torch.float64) 0.5692003816986462
tensor(0.5840, dtype=torch.float64) 0.589040390788198
tensor(0.5620, dtype=torch.float64) 0.5693098599085347
tensor(0.5820, dtype=torch.float64) 0.5869245929278488
tensor(0.5620, dtype=torch.float64) 0.5693098599085347
tensor(0.5830, dtype=torch.float64) 0.5880647407959179
tensor(0.5620, dtype=torch.float64) 0.5690028303260863
tensor(0.5830, dtype=torch.float64) 0.5878954403766876
tensor(0.5620, dtype=torch.float64) 0.5690028303260863
tensor(0.5850, dtype=torch.float64) 0.5899464927883356
tensor(0.5620, dtype=torch.float64) 0.5686320357792222
tensor(0.5820, dtype=torch.float64) 0.5870428853233904
tensor(0.5620, dtype=torch.float64) 0.5686320357792222
tensor(0.5820, dtype=torch.float64) 0.5870329728158903
tensor(0.5600, dtype=torch.float64) 0.5663535200431752
tensor(0.5820, dtype=torch.float64) 0.586908162238569
 64%|██████▍   | 193/300 [00:02<00:01, 74.65it/s]tensor(0.5600, dtype=torch.float64) 0.5663535200431752
tensor(0.5810, dtype=torch.float64) 0.5860022596233505
tensor(0.5600, dtype=torch.float64) 0.5662439864294452
tensor(0.5820, dtype=torch.float64) 0.5870690525992526
tensor(0.5620, dtype=torch.float64) 0.5677802571401092
tensor(0.5820, dtype=torch.float64) 0.5870290601325846
tensor(0.5620, dtype=torch.float64) 0.5678875961365734
tensor(0.5840, dtype=torch.float64) 0.5889296415653477
tensor(0.5620, dtype=torch.float64) 0.5678875961365734
tensor(0.5840, dtype=torch.float64) 0.5887817504023772
tensor(0.5620, dtype=torch.float64) 0.5678875961365734
tensor(0.5830, dtype=torch.float64) 0.5877178223982417
tensor(0.5640, dtype=torch.float64) 0.5698715835399621
tensor(0.5840, dtype=torch.float64) 0.5887817504023772
tensor(0.5640, dtype=torch.float64) 0.5698715835399621
tensor(0.5850, dtype=torch.float64) 0.589798111139178
 67%|██████▋   | 201/300 [00:02<00:01, 75.21it/s]tensor(0.5640, dtype=torch.float64) 0.5698715835399621
tensor(0.5860, dtype=torch.float64) 0.5907871653170519
tensor(0.5660, dtype=torch.float64) 0.5721478128806551
tensor(0.5850, dtype=torch.float64) 0.589634995668945
tensor(0.5660, dtype=torch.float64) 0.5721484952337103
tensor(0.5850, dtype=torch.float64) 0.5895071219889346
tensor(0.5660, dtype=torch.float64) 0.5721484952337103
tensor(0.5820, dtype=torch.float64) 0.5864293206432405
tensor(0.5640, dtype=torch.float64) 0.5702560436931952
tensor(0.5830, dtype=torch.float64) 0.5872447728451625
tensor(0.5620, dtype=torch.float64) 0.5684376664383084
tensor(0.5820, dtype=torch.float64) 0.5863672997147757
tensor(0.5620, dtype=torch.float64) 0.5684376664383084
tensor(0.5820, dtype=torch.float64) 0.5863672997147757
tensor(0.5640, dtype=torch.float64) 0.5707921111483011
tensor(0.5830, dtype=torch.float64) 0.5875024983370493
 70%|██████▉   | 209/300 [00:02<00:01, 75.90it/s]tensor(0.5640, dtype=torch.float64) 0.5707921111483011
tensor(0.5840, dtype=torch.float64) 0.5885469118429598
tensor(0.5640, dtype=torch.float64) 0.5707921111483011
tensor(0.5840, dtype=torch.float64) 0.5885469118429598
tensor(0.5640, dtype=torch.float64) 0.5707921111483011
tensor(0.5840, dtype=torch.float64) 0.5884864335758394
tensor(0.5640, dtype=torch.float64) 0.5707921111483011
tensor(0.5840, dtype=torch.float64) 0.5885469118429598
tensor(0.5640, dtype=torch.float64) 0.5707921111483011
tensor(0.5840, dtype=torch.float64) 0.5884864335758394
tensor(0.5640, dtype=torch.float64) 0.5707921111483011
tensor(0.5840, dtype=torch.float64) 0.5883986858181669
tensor(0.5640, dtype=torch.float64) 0.5707921111483011
tensor(0.5840, dtype=torch.float64) 0.5882816140548619
tensor(0.5640, dtype=torch.float64) 0.5707921111483011
tensor(0.5830, dtype=torch.float64) 0.587433696246905
tensor(0.5640, dtype=torch.float64) 0.5707921111483011
tensor(0.5830, dtype=torch.float64) 0.587433696246905
 73%|███████▎  | 218/300 [00:03<00:01, 77.62it/s]tensor(0.5640, dtype=torch.float64) 0.5706915240225199
tensor(0.5840, dtype=torch.float64) 0.5882130564539895
tensor(0.5640, dtype=torch.float64) 0.5710641049449474
tensor(0.5840, dtype=torch.float64) 0.5883241871632983
tensor(0.5640, dtype=torch.float64) 0.5710641049449474
tensor(0.5840, dtype=torch.float64) 0.5883241871632983
tensor(0.5640, dtype=torch.float64) 0.5710641049449474
tensor(0.5840, dtype=torch.float64) 0.5884383827690952
tensor(0.5640, dtype=torch.float64) 0.5710641049449474
tensor(0.5840, dtype=torch.float64) 0.588498121910233
tensor(0.5640, dtype=torch.float64) 0.5712047245476252
tensor(0.5840, dtype=torch.float64) 0.588498121910233
tensor(0.5640, dtype=torch.float64) 0.5712047245476252
tensor(0.5830, dtype=torch.float64) 0.5875005181615665
tensor(0.5640, dtype=torch.float64) 0.5712047245476252
tensor(0.5830, dtype=torch.float64) 0.5874529618471431
 75%|███████▌  | 226/300 [00:03<00:00, 75.50it/s]tensor(0.5640, dtype=torch.float64) 0.5712047245476252
tensor(0.5830, dtype=torch.float64) 0.5874084569813472
tensor(0.5640, dtype=torch.float64) 0.5712047245476252
